product_id,product_name,category,subcategory,cost_price
PROD00001,Philips Outdoor,Sports,Outdoor,39267
PROD00002,Sony Fitness,Sports,Fitness,34447
PROD00003,LG Academic,Books,Academic,29214
PROD00004,Puma Decor,Home,Decor,20213
PROD00005,Samsung Indoor,Sports,Indoor,40152
PROD00006,Sony Skincare,Beauty,Skincare,13817
PROD00007,Nike Skincare,Beauty,Skincare,43481
PROD00008,HP Mobile,Electronics,Mobile,11591
PROD00009,Dell Fitness,Sports,Fitness,375
PROD00010,Mamaearth Academic,Books,Academic,39116
PROD00011,Samsung Academic,Books,Academic,15370
PROD00012,Nike Decor,Home,Decor,46270
PROD00013,Lakme Fiction,Books,Fiction,15497
PROD00014,Philips Decor,Home,Decor,43531
PROD00015,Apple Women,Clothing,Women,35888
PROD00016,Dell Kids,Clothing,Kids,17608
PROD00017,Samsung Men,Clothing,Men,11073
PROD00018,Mamaearth Decor,Home,Decor,37503
PROD00019,Apple Kitchen,Home,Kitchen,30916
PROD00020,Mamaearth Haircare,Beauty,Haircare,26578
PROD00021,Prestige Decor,Home,Decor,32561
PROD00022,Philips Fiction,Books,Fiction,2812
PROD00023,Adidas Self Help,Books,Self Help,39764
PROD00024,Apple Furniture,Home,Furniture,15202
PROD00025,Philips Makeup,Beauty,Makeup,1559
PROD00026,Philips Haircare,Beauty,Haircare,2836
PROD00027,Prestige Women,Clothing,Women,42897
PROD00028,Dell Academic,Books,Academic,38560
PROD00029,Lenovo Self Help,Books,Self Help,32425
PROD00030,Adidas Laptop,Electronics,Laptop,26961
PROD00031,Lakme Kitchen,Home,Kitchen,7055
PROD00032,Puma Women,Clothing,Women,45660
PROD00033,Lakme Academic,Books,Academic,26444
PROD00034,Boat Fitness,Sports,Fitness,5971
PROD00035,Adidas Kitchen,Home,Kitchen,7797
PROD00036,Lenovo Self Help,Books,Self Help,275
PROD00037,Boat Makeup,Beauty,Makeup,27282
PROD00038,Prestige Mobile,Electronics,Mobile,23909
PROD00039,Lakme Outdoor,Sports,Outdoor,29169
PROD00040,Nike Mobile,Electronics,Mobile,36193
PROD00041,Boat Women,Clothing,Women,45960
PROD00042,Samsung Fiction,Books,Fiction,41489
PROD00043,Mamaearth Fitness,Sports,Fitness,10579
PROD00044,Samsung Decor,Home,Decor,36392
PROD00045,HP Fiction,Books,Fiction,7635
PROD00046,  LAKME FICTION   ,Books,Fiction,10290
PROD00047,Nike Self Help,Books,Self Help,33549
PROD00048,Puma Haircare,Beauty,Haircare,31821
PROD00049,Boat Fiction,Books,Fiction,36327
PROD00050,HP Women,Clothing,Women,39480
PROD00051,LG Indoor,Sports,Indoor,9146
PROD00052,Sony Laptop,Electronics,Laptop,27393
PROD00053,Nike Decor,Home,Decor,368
PROD00054,Nike Decor,Home,Decor,38665
PROD00055,Boat Indoor,Sports,Indoor,9938
PROD00056,Boat Self Help,Books,Self Help,22818
PROD00057,Sony Decor,Home,Decor,35814
PROD00058,LG Academic,Books,Academic,21288
PROD00059,HP Kids,Clothing,Kids,37673
